Course_Code,Course_Name,Department,Prerequisites,Credit_Hours,Difficulty
FIN302,Investment Banking,Business Administration,"FIN201,INV201",3,Hard
INV301,Portfolio Management,Business Administration,"FIN201,INV201",3,Hard
DM301,Digital Marketing Strategy,Business Administration,"MKT201,DM201",3,Hard
ENT302,Business Plan Development,Business Administration,"ENT301,FIN201",3,Hard
RE301,Real Estate Finance,Business Administration,"RE201,FIN201",3,Hard
PSY101,Introduction to Psychology,Psychology,None,3,Easy
PSY102,Developmental Psychology,Psychology,None,3,Easy
STAT101,Statistics for Social Sciences,Psychology,None,3,Medium
PSY201,Cognitive Psychology,Psychology,PSY101,3,Medium
PSY202,Abnormal Psychology,Psychology,PSY101,3,Medium
PSY203,Biological Psychology,Psychology,PSY101,3,Medium
PSY204,Social Psychology,Psychology,PSY101,3,Medium
PSY205,Research Methods in Psychology,Psychology,"PSY101,STAT101",3,Medium
PSY206,Personality Psychology,Psychology,PSY101,3,Medium
PSY207,Statistics in Psychological Research,Psychology,"PSY205,STAT101",3,Hard
PSY208,Psychological Testing & Assessment,Psychology,"PSY101,STAT101",3,Medium
PSY209,Health Psychology,Psychology,PSY101,3,Medium
PSY210,Educational Psychology,Psychology,"PSY101,PSY102",3,Medium
PSY211,Industrial/Organizational Psychology,Psychology,PSY101,3,Medium
PSY212,Experimental Psychology,Psychology,"PSY101,PSY205",3,Hard
PSY301,Clinical Psychology,Psychology,"PSY101,PSY202",3,Hard
PSY302,Counseling Psychology,Psychology,"PSY101,PSY202",3,Hard
PSY303,Treatment in Psychology,Psychology,"PSY101,PSY202",3,Hard
PSY304,Experimental Psychology,Psychology,"PSY101,PSY205",3,Hard
PSY305,Biological Bases of Behavior,Psychology,"PSY101,PSY203",3,Hard
PSY306,Personality Disorders,Psychology,"PSY101,PSY202,PSY206",3,Hard
PSY307,Psychotherapy Techniques,Psychology,"PSY301,PSY202",3,Hard
PSY308,Child Psychology,Psychology,"PSY101,PSY102",3,Medium
PSY309,Psychological Research Project,Psychology,"PSY205,PSY207",3,Hard
PSY310,Cognitive Neuroscience,Psychology,"PSY201,PSY203",3,Hard
